Project/Brand,Address,Town/City,State,Chain/Independent,County,Status,Date (YYYY-MM-DD),Summary,Source URL,Type of Development/Permit,Signage Permit?,Permit Type,Signage Details,Permit Source URL,Last Updated (ET),New This Sweep
Kannapolis Sign Zoning Permit Packet,,Kannapolis,NC,,Cabarrus,Permit Application Packet,2024-01-01,"Sign Zoning Permit packet checklist for new signage (pylon/monument, wall, canopy) within Kannapolis jurisdiction.",https://www.kannapolisnc.gov/Portals/0/Kannapolis/Departments/Planning/Documents/Applications/Sign%20Zoning%20Permit%20Packet%20new_1.pdf,Signage Permit,Yes,Sign Zoning Permit,Checklist/forms for new signage permits including canopy and freestanding signs.,https://www.kannapolisnc.gov/Portals/0/Kannapolis/Departments/Planning/Documents/Applications/Sign%20Zoning%20Permit%20Packet%20new_1.pdf,2025-09-13 06:33:43 EDT,No
Knightdale Sign Permits (UDO Chapter 8),,Knightdale,NC,,Wake,Permit Guidance,2024-01-01,"Town guidance on permanent and temporary sign permits: permanent signs require zoning compliance and may need building permits
temporary banners limited by event rules.",https://www.knightdalenc.gov/development-services/permits-and-inspections/sign-permits,Signage Permit,Yes,Permanent/Temporary Sign Permit,"Guidance document: permanent signs require zoning compliance, temp signs limited duration.",https://www.knightdalenc.gov/development-services/permits-and-inspections/sign-permits,2025-09-13 06:33:43 EDT,No
Large Gas Station + Truck Fueling,Near I-85 & Gravel Springs Rd,Buford,GA,Independent,Gwinnett,Approved,2025-09-12,"Approved large gas station with truck fueling near I-85 & Gravel Springs Rd
neighbors concerned about traffic.",https://www.wsbtv.com/news/local/gwinnett-county/neighbors-say-approved-gas-station-will-add-traffic-disrupt-their-buford-neighborhood/3FTK7ANLRJF37FEPCQIXQ64KR4/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Milford Rashid Gas Station,,Milford,NH,Independent,Hillsborough,Proposed,2025-06-01,"Proposed gas station, convenience market, and drive-through lane
lot line adjustment pending.",https://www.milford.nh.gov/api/blob/viewBlob?i=vfPtkkSrwrtsfjMx8bfOB%2FJHPTpUpHcpfmcdt6sWMVE%252B3i5%252B2NvBKqSeKFr%252BFNW6&rf=t,Proposed,,,,,2025-09-13 06:33:43 EDT,No
Mirabito C-Store + Fuel (301 Pine Tree Rd),301 Pine Tree Rd,Ithaca (Town),NY,Mirabito,Tompkins,Approved,2025-06-05,"Planning Board approved new ~6,000 sf store with restaurant drive-thru, gasoline sales, EV charging
demo existing store and former Burger King.",https://607newsnow.com/news/258852-ithaca-planning-board-approves-mirabito-plan-for-new-store-on-pine-tree-rd/ | https://townithacany.gov/upcoming-current-projects/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Model Sign Ordinance (PlanningPA),,Statewide,PA,,,Guidance,2024-01-01,"Model Sign Plan from PlanningPA provides guidance for signage regulations including marquee, freestanding, and canopy signs.",https://planningpa.org/wp-content/uploads/Model-Sign-Plan-2.pdf,Signage Regulation / Best Practices,Yes,Model Sign Ordinance,Recommends rules for non-residential signage including gas station canopy/freestanding signs.,https://planningpa.org/wp-content/uploads/Model-Sign-Plan-2.pdf,,No
Montgomery County ZTA 25-06 (Filling Station Rules),,Montgomery County,MD,,Montgomery,Zoning Text Amendment Introduced,2025-02-20,ZTA 25-06 modifies filling station rules: clarifies setbacks and rules for nonconforming gas stations regarding amendments/expansions.,https://montgomerycountymd.granicus.com/MetaViewer.php?clip_id=18085&meta_id=198165&view_id=169,Signage Regulation / Zoning Text Amendment,Yes,ZTA Regulation,Clarifies setback requirements and amendment rules for nonconforming gas stations.,https://montgomerycountymd.granicus.com/MetaViewer.php?clip_id=18085&meta_id=198165&view_id=169,,No
Multiple Gas Station Proposals,,North Smithfield,RI,Independent,Providence,Proposed / Under Review,2025-07-15,"Planning Board reviews three proposed gas stations: Beef Barn site, highway lots, etc.",https://citizenportal.ai/articles/5363393/North-Smithfield/Providence-County/Rhode-Island/Planning-Board-reviews-updates-on-three-proposed-gas-stations,Proposed,,,,,2025-09-13 06:33:43 EDT,No
NYC Sign Permit Rules,,New York City,NY,,New York,Permit Guidance,2024-01-01,"NYC DOB requires permits for exterior business signs unless exempt (small, non-illuminated). Landmark, zoning, and safety rules apply.",https://www.nyc.gov/site/buildings/property-or-business-owner/business-signs.page,Signage Regulation / Permit Guidance,Yes,Exterior Sign Permit,Permit required unless exempt; licensed hanger required; special rules for landmarks.,https://www.nyc.gov/site/buildings/property-or-business-owner/business-signs.page,,No
Neighborhood Store/Gas Station Renovation (RHG Development),,Iredell County (unincorporated),NC,Independent,Iredell,Planning Board Staff Report,2024-12-04,"Staff report describes renovation/expansion of an abandoned general store into a neighborhood convenience store/gas station
parcels to be reconfigured and combined.",https://www.iredellcountync.gov/AgendaCenter/ViewFile/Item/805?fileID=53721,Redevelopment / Rebuild,Unknown,,,,2025-09-13 06:33:43 EDT,No
New Castle County Sign Permit (eServices),,New Castle County,DE,,New Castle,Permit Portal,2024-01-01,NCC eServices portal for sign permits and building permits; required for freestanding and wall signage.,https://www.newcastlede.gov/2561/eServices,Signage Permit / Permit Portal,Yes,eServices Sign Permit,Portal used to file sign permits for freestanding/wall signs in New Castle County.,https://www.newcastlede.gov/2561/eServices,,No
North Smithfield Gas Station (Eddie Dowling Hwy),Eddie Dowling Hwy (two lots),North Smithfield,RI,Independent,Providence,Preliminary Approval,2024-12-17,Planning Board granted preliminary approval for a new 24-hour gas station on two lots along Eddie Dowling Highway.,https://www.nrinow.news/2024/12/17/planning-board-gives-go-ahead-to-proposal-for-new-24-hour-gas-station-on-eddie-dowling-highway/,Other,,,,,2025-09-13 06:33:43 EDT,No
On-Premise Sign Application Form,,Onslow County,NC,,Onslow,Permit Form,2024-01-01,"Onslow County application form for on-premise signs (wall, freestanding, incidental). Requires dimensions, lighting, plan.",https://www.onslowcountync.gov/DocumentCenter/View/22330/On-Premise-Signs,Signage Permit,Yes,On-Premise Sign Application,"Form covers wall, freestanding, incidental signs; details required on lighting and dimensions.",https://www.onslowcountync.gov/DocumentCenter/View/22330/On-Premise-Signs,2025-09-13 06:33:43 EDT,No
Onslow County Permit Portal,,Onslow County,NC,,Onslow,Permit Information,2024-01-01,Onslow County permit information and project tracker portal lists commercial permits including signage and fuel projects.,https://www.onslowcountync.gov/1231/Permit-Information,Signage Permit / Permit Portal,Yes,Permit Portal,"Tracks signage permits, commercial building permits, gas/fuel projects.",https://www.onslowcountync.gov/1231/Permit-Information,2025-09-13 06:33:43 EDT,No
Onslow County Sign Regulations (Article 12),,Onslow County,NC,,Onslow,Permit Guidance,2024-01-01,"Onslow County sign regulations ordinance: permanent signs require permits; includes wall, canopy, freestanding, temporary exceptions.",https://www.onslowcountync.gov/DocumentCenter/View/21370/Article-12---Sign-Regulations,Signage Permit,Yes,Sign Permit Ordinance,"Covers permanent wall, canopy, freestanding signs, temporary exceptions.",https://www.onslowcountync.gov/DocumentCenter/View/21370/Article-12---Sign-Regulations,2025-09-13 06:33:43 EDT,No
PMG Silver Spring Gas Station (Cloverly),Spencerville Rd & New Hampshire Ave,Cloverly (Silver Spring area),MD,Independent,Montgomery,Preliminary Plan Approved / Constructed,2024-01-01,"Preliminary plan App #120140100 for new 10-pump gas station with c-store and car wash, replacing abandoned station at Spencerville Rd & New Hampshire Ave.",https://www.mcatlas.org/Development_Info/Default.aspx?apno=120140100,Proposed / Site Plan Submission,Unknown,,,,,No
Pamir Market Gas Station,"Posey Rd area, Thomas Crossroads",Coweta County,GA,Independent,Coweta,Proposed,2025-06-17,"Proposed gas station and convenience/liquor store near Tim Horton’s development
8 pumps, 18 parking spaces.",https://thecitymenus.com/2025/06/17/new-gas-station-coming-to-thomas-crossroads-adjacent-to-tim-hortons-development/,Proposed,,,,,2025-09-13 06:33:43 EDT,No
PennDOT Outdoor Advertising / Sign Permits (Chapter 445),,Statewide,PA,,,Regulation,2024-01-01,"Pennsylvania Code Chapter 445 covers outdoor advertising: sign permits, size, spacing, lighting, directional/official signs.",https://www.pacodeandbulletin.gov/Display/pacode?file=%2Fsecure%2Fpacode%2Fdata%2F067%2Fchapter445%2Fchap445toc.html,Signage Regulation,Yes,Chapter 445 Regulation,"Covers outdoor advertising rules including directional/official signs, spacing, and lighting.",https://www.pacodeandbulletin.gov/Display/pacode?file=%2Fsecure%2Fpacode%2Fdata%2F067%2Fchapter445%2Fchap445toc.html,,No
Philadelphia Sign Permit (L&I),,Philadelphia,PA,,Philadelphia,Permit Guidance,2024-01-01,"City of Philadelphia L&I guidance for commercial sign permits (wall, projecting, pole, illuminated).",https://www.phila.gov/services/permits-violations-licenses/permits/sign-permit/,Signage Permit,Yes,Commercial Sign Permit,Requirements and process for new exterior business signs in Philadelphia.,https://www.phila.gov/services/permits-violations-licenses/permits/sign-permit/,,No
Pilot Travel Center (Burnett Rd),Burnett Rd near Mass Pike & I-291,Chicopee,MA,Pilot,Hampden,Under Construction,2025-08-12,Developers broke ground on 8-acre travel center with 16-pump gas station and restaurant amenities.,https://www.wamc.org/news/2025-08-13/developers-break-ground-on-chicopee-mass-travel-center-site-following-years-of-challenges,New Build,,,,,2025-09-13 06:33:43 EDT,No
Pittsburgh Sign Permit Process,,Pittsburgh,PA,,Allegheny,Permit Guidance,2024-01-01,"City of Pittsburgh commercial sign permit process for new signs including wall, pole, and canopy signs.",https://www.pittsburghpa.gov/Business-Development/Permits-Licenses-and-Inspections/Permits/Commercial-Permits/Sign-Permit,Signage Permit,Yes,Commercial Sign Permit,Guidance for wall/pole/canopy signage permit process in Pittsburgh.,https://www.pittsburghpa.gov/Business-Development/Permits-Licenses-and-Inspections/Permits/Commercial-Permits/Sign-Permit,,No
QuickChek #204 (Route 202 & Old York Rd),Route 202 & Old York Rd,Branchburg,NJ,QuickChek,Somerset,Planning Board Approved,2024-05-14,"Planning Board approved 24-hour QuickChek (5,670 sf) with 8-pump fuel station at Route 202 & Old York Rd.",https://patch.com/new-jersey/bridgewater/branchburg-approves-new-quickchek-store-route-202,Approved / Site Plan,Unknown,,,,,No
QuickChek (101 N Main St),101 N Main St,Lacey Township,NJ,QuickChek,Ocean,Approved,2024-08-06,"Zoning Board approved QuickChek with 5,670-sf store and 8 fueling stations, replacing historic buildings.",https://patch.com/new-jersey/lacey/quickchek-will-replace-historic-lacey-buildings,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
QuickChek (Montgomery proposal),,Montgomery,NY,QuickChek,Orange,Proposed / Under Review,2025-08-06,Planning Board adopted amended negative declaration for QuickChek proposal site plan.,https://www.timeshudsonvalley.com/stories/quickcheks-montgomery-proposal-making-headway%2C182967,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
QuikTrip (Filbert Hwy & W Alexander Love Hwy),Filbert Hwy & W Alexander Love Hwy,York,SC,QuikTrip,York,Proposed,2024-08-05,City of York Planning & Development agenda lists QuikTrip new location at Filbert Hwy & W Alexander Love Hwy.,https://www.yorksc.gov/media/7021,Proposed,,,,,2025-09-13 06:33:43 EDT,No
RaceTrac (4251 US Hwy 421 N),4251 US Hwy 421 N,New Hanover County,NC,RaceTrac,New Hanover,"Under Review (Commercial Projects list)
Under Review (County Commercial Projects list)",2025-05-07,"RaceTrac-branded convenience store with fuel stations under review per county list.
RaceTrac/RaceWay Market convenience store with fuel stations under review by New Hanover County TRC.",https://www.nhcgov.com/547/Commercial-Projects,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
RaceTrac (Barrett Pkwy & Bells Ferry Rd),Barrett Pkwy & Bells Ferry Rd,Cobb County (Atlanta Metro),GA,RaceTrac,Cobb,Rezoning Proposed,2025-08-18,"Rezoning request for RaceTrac station at Barrett Pkwy & Bells Ferry Rd, Cobb County. Neighbors oppose due to proximity to school/daycare.
Rezoning petition to allow RaceTrac gas station at Barrett Pkwy & Bells Ferry Rd; neighbors object due to proximity to school/daycare.",https://www.atlantanewsfirst.com/2025/08/18/bells-ferry-neighbors-oppose-rezoning-build-new-racetrac-gas-station-cobb/,Rezoning / Site Plan,Unknown,,,,,No
RaceTrac (Charleston Hwy & I-26),Charleston Hwy & I-26,Cayce,SC,RaceTrac,Lexington,Under Construction,2025-05-09,"RaceTrac under construction off Charleston Hwy & I-26
first in Midlands
two more Columbia locations approved.",https://www.herelexington.com/cayce-sc-racetrac-gas-station/,New Build,,,,,2025-09-13 06:33:43 EDT,No
RaceTrac / RaceWay Market (US 421 & I-140),US 421 just north of I-140,New Hanover County (Wilmington area),NC,RaceTrac/RaceWay,New Hanover,Proposed,2025-04-14,"RaceTrac Inc. submitted plans for a RaceWay Market convenience store and gas station
site plan shows 3,500-sf store with 8 pumps.",https://www.wilmingtonbiz.com/real_estate_-_commercial/2025/04/14/real_estate_-_commercial/26480,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
RaceTrac Location Appeal (Greenville),,Greenville,NC,RaceTrac,Pitt,Special Use Permit Denied / Appeal,2025-07-16,Judge ruled in favor of neighbors fighting RaceTrac gas station location north of the Tar River; special use permit denied.,https://www.witn.com/2025/07/16/advocacy-group-judge-rules-favor-neighbors-fighting-racetrac-gas-station-location/,Variance / Special Use Permit,Unknown,,,,2025-09-13 06:33:43 EDT,No
Redevelopment of Gas Station (1840 Alton Rd),1840 Alton Rd,Miami Beach,FL,Independent,Miami-Dade,Proposed Redevelopment,2025-09-12,Gas station at 1840 Alton Rd (Sunset Harbour) to be redeveloped into Class A mixed-use office/retail building.,https://therealdeal.com/miami/2025/09/12/miami-beach-gas-station-to-become-mixed-use-office-project/,Redevelopment,Unknown,,,,,No
Redevelopment of Gas Station (3430-3440 Washington St),3430-3440 Washington St,"Jamaica Plain, Boston",MA,Independent,Suffolk,Proposed Redevelopment,2025-03-01,Redevelopment of gas station + auto body site into mixed-use residential and commercial project.,https://www.bostonplans.org/projects/development-projects/3430-3440-washington-street,Redevelopment,Unknown,,,,,No
Redevelopment of Gas Station (841 Morton St),841 Morton St,"Mattapan, Boston",MA,Independent,Suffolk,Proposed Redevelopment,2025-03-01,"Proposal to redevelop gas station site into 5-story mixed-use building with 52 residential units and 2,396 sf retail.",https://www.bostonplans.org/projects/development-projects/841-morton-street,Redevelopment,Unknown,,,,,No
Rob Drew-Lovell Store/Convenience/Gas,,Lovell,ME,Independent,Oxford,Approved,2024-04-03,"Planning Board approved new store/convenience/gas station
conditional use due to aquifer proximity.",https://www.lovellmaine.org/planning-board/minutes/monthly-planning-board-minutes-43,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Royal Farms #219 (21092 Arrow Safety Rd),21092 Arrow Safety Rd,Georgetown,DE,Royal Farms,Sussex,Opened,2023-12-14,Royal Farms opened Store #219 with fuel service in Georgetown.,https://www.globenewswire.com/en/news-release/2023/12/13/2795753/0/en/Royal-Farms-Announces-Grand-Opening-of-New-Store-in-Georgetown-Delaware.html,Opened,Unknown,,,,,No
Royal Farms (5901 Harford Rd),5901 Harford Rd,Baltimore (Hamilton),MD,Royal Farms,Baltimore City,Approved,2024-06-18,"BMZA approved 12-pump Royal Farms after lengthy community fight
subsequent court challenges noted.",https://www.baltimorebrew.com/2024/06/19/after-a-12-year-battle-baltimore-zoning-board-approves-a-royal-farms-gas-station-in-hamilton/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Royal Farms (Angola Rd & DE-24),DE-24 & Angola Rd,Angola / Lewes area,DE,Royal Farms,Sussex,Application Withdrawn,2024-09-05,"Two Farms, Inc. withdrew conditional use application for Royal Farms at DE-24 & Angola Rd after delays and opposition.",https://www.capegazette.com/article/royal-farms-withdraws-conditional-use-application-angola/265615,Withdrawn,Unknown,,,,,No
Royal Farms Gas Station & C-Store (5801 Eastern Ave),5801 Eastern Ave,Baltimore,MD,Royal Farms,Baltimore City,Minor Change / Final Design Approval,2025-01-01,Royal Farms gas station and convenience store at 5801 Eastern Ave as part of 'Market Yard' development. Planning Department review included minor change and final design approval.,https://planning.baltimorecity.gov/files/12-sr-minor-change-fda-royal-farms-sheets-market-yard-56pdf,Proposed / Site Plan Submission,Unknown,,,,,No
SMO Inc. Acquisition (6 VA stations),,Multiple towns,VA,SMO Inc.,Various,Acquired / Existing,2025-03-01,"SMO Inc. acquired six existing gas stations / convenience stores in Virginia (Ashland, Chesterfield, Stafford, etc.).",https://virginiabusiness.com/smo-inc-acquires-six-va-gas-stations-convenience-stores/,Other,,,,,2025-09-13 06:33:43 EDT,No
Sandri Energy C-Store & Dunkin’,"Exit 6, I-91",Rockingham,VT,Sandri Energy,Windham,Approved / Permitting,2025-07-01,"$2 million project: new convenience store with Dunkin’ drive-thru
expands existing station
diesel added.",https://vermontjournal.com/featured-articles/new-convenience-store-dunkin-drive-thru-coming-to-rockingham/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Seasons Corner Market Redevelopment (1980 Woodbury Ave),1980 Woodbury Ave,Portsmouth,NH,Seasons Corner Market,Rockingham,Proposed,2025-04-22,"Redevelopment of existing gas station with reduced canopy and pumps (down to 8 fueling stations) and a new 4,580 sf store with drive-thru.",https://files.portsmouthnh.gov/files/planning/apps/WoodburyAve_1980/WoodburyAve_1980_BOA_042225.pdf,Redevelopment / Rebuild,,,,,2025-09-13 06:33:43 EDT,No
Service Station Upgrade (Annandale),Little River Turnpike (Annandale),Annandale,VA,Independent,Fairfax,Endorsed (Planning Committee),2025-02-06,Planning committee endorsed a service station upgrade increasing pumps from four to six (12 fueling positions).,https://annandaletoday.com/planning-committee-endorses-service-station-upgrade/,Other,,,,,2025-09-13 06:33:43 EDT,No
"Sheetz (1609 Pulaski Hwy, Havre de Grace)",1609 Pulaski Hwy,Havre de Grace,MD,Sheetz,Harford,Proposed / Planning Commission Review,2025-01-15,Proposed Sheetz gas station and convenience store redevelopment at 1609 Pulaski Hwy; site plan to be reviewed by Planning Commission.,https://havredegracemd.gov/event/planning-commission-public-hearing/,Proposed / Site Plan Submission,Unknown,,,,,No
Sheetz (3251 US 421 N) — TRC Coverage,3251 US Hwy 421 N,New Hanover County,NC,Sheetz,New Hanover,To TRC (per news),2025-08-01,"News coverage notes site plans going to the county TRC; 6,800 sf store, fuel sales, drive-thru seating/restaurant.",https://www.wilmingtonbiz.com/real_estate_-_commercial/2025/08/01/sheetz_plans_new_store_as_wawa_prepares_to_break_ground/26734,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
Sheetz (3251 US Hwy 421 N),3251 US Hwy 421 N,New Hanover County (Ogden area),NC,Sheetz,New Hanover,Preliminary Site Plan; Site Plan set posted,2025-02-24; 2025-07-09,"New 6,879 sf Sheetz with fuel sales; site plan set + preliminary plan filed with county TRC. Plan sheets show pylon sign and fuel/diesel truck paths.",https://laserfiche.nhcgov.com/WebLink/DocView.aspx?dbid=0&id=5334035&repo=NHC; https://laserfiche.nhcgov.com/WebLink/DocView.aspx?dbid=0&id=5370128&repo=NHC,Rezoning / Site Plan Approval,Unknown,,Site plan shows 'PYLON SIGN' location; sign permit to be filed separately per county process.,,2025-09-13 06:33:43 EDT,No
Sheetz (Alexander Rd & US-17),Alexander Rd & US Highway 17 (Market St),Ogden (Uninc. New Hanover County),NC,Sheetz,New Hanover,Preliminary Site Plan,2025-06-02,Preliminary site plan submitted for Sheetz at Alexander Road and Market St (US-17).,https://laserfiche.nhcgov.com/WebLink/DocView.aspx?dbid=0&id=5362247&repo=NHC,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
Sheetz (Benns Church Blvd),Benns Church Blvd (US-258),Smithfield,VA,Sheetz,Isle of Wight,Planning Commission Endorsed,2025-07-09,Planning Commission unanimously endorsed Sheetz anchoring a 7-acre commercial development on Benns Church Blvd.,https://www.smithfieldtimes.com/2025/07/09/smithfield-planners-bless-sheetz-oil-and-tire-business-proposed-for-benns-church-boulevard/,Other,,,,,2025-09-13 06:33:43 EDT,No
Sheetz (Carolina Beach Rd & S Seabreeze Rd),Carolina Beach Rd & S Seabreeze Rd,New Hanover County,NC,Sheetz,New Hanover,Plans Submitted,2025-04-14,"Sheetz proposed 6,100 sf store with fuel pumps, restaurant, and drive-thru on 2.3-acre lot.",https://www.wilmingtonbiz.com/real_estate_-_commercial/2025/04/14/two_convenience_store_chains_submit_plans_for_local_stores/26480,Proposed / Site Plan Submission,Unknown,,,,2025-09-13 06:33:43 EDT,No
Sheetz (Market St Mixed-Use),Market St (US-17),New Hanover County (Wilmington),NC,Sheetz,New Hanover,Planning Board Approved,2025-08-11,New Hanover County Planning Board approved site plan for Sheetz with 12 gas pumps and a conjoined fast-food dining option.,https://portcitydaily.com/latest-news/2025/08/11/cb-road-townhomes-sheetz-mixed-use-gain-nhc-planning-board-approval/,Rezoning / Site Plan Approval,,,,,2025-09-13 06:33:43 EDT,No
Sheetz (Ridge Pike & Swamp Pike),Ridge Pike & Swamp Pike,Limerick Township,PA,Sheetz,Montgomery,"Proposed
Under Construction","2025-02-21
2025-08-20","Sheetz proposes new store and fueling center near an existing Wawa
one of the first moves into Greater Philadelphia area.
Construction begins on Sheetz at Ridge Pike & Swamp Pike, near existing Wawa
approved by township supervisors.","https://6abc.com/post/sheetz-proposal-new-location-limerick-township-montgomery-county-wawa/15941504/
https://patch.com/pennsylvania/limerick/construction-begins-new-sheetz-limerick","Proposed
New Build",,,,,2025-09-13 06:33:43 EDT,No
Sheetz (SR-72 & Long Ln),SR-72 & Long Lane,North Lebanon Township,PA,Sheetz,Lebanon,Approved,2025-07-24,"Board of Supervisors unanimously approved land development plan for 6,139-sf Sheetz at SR-72 & Long Lane.",https://lebtown.com/2025/07/24/north-lebanon-township-approves-sheetz-land-development-plan/,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
Sheetz at Forestville Rd (ASR-0012-2024),Forestville Rd — Lot 1,Raleigh,NC,Sheetz,Wake,Administrative Site Review,2024-01-26,"Raleigh Administrative Site Review (ASR-0012-2024) submittal for a Sheetz site
notes compliance with Raleigh/Wake/NCDOT standards.",https://cityofraleigh0drupal.blob.core.usgovcloudapi.net/drupal-prod/COR15/ASR-0012-2024.pdf,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
Sheetz/Wawa local plans,Carolina Beach Rd corridor,New Hanover County,NC,Sheetz; Wawa,New Hanover,Plans Submitted (news),2025-04-14,"Two chains submitted plans for local stores in NHC, including a Sheetz along southern Carolina Beach Rd; article summarizes submissions.",https://www.wilmingtonbiz.com/two_convenience_store_chains_submit_plans_for_local_stores/2025/04/14/two_convenience_store_chains_submit_plans_for_local_stores/26480,Rezoning / Site Plan Approval,Unknown,,,,2025-09-13 06:33:43 EDT,No
"Shell Station (Lakeview Center Plaza, Ashburn)",Lakeview Center Plaza (Riverside Pkwy & Loudoun County Pkwy),Ashburn,VA,Shell,Loudoun,Proposed / Special Exception,2024-06-10,"Shell gas station & convenience store proposed at Lakeview Center Plaza corner of Riverside Pkwy, Loudoun County Pkwy & Rt 7. Requires special exception and site plan approval.",https://theburn.com/2024/06/10/proposed-shell-station-in-ashburn-headed-to-public-hearing/,Rezoning / Special Exception,Unknown,,,,,No
Shell Station Redevelopment (Route 303),Route 303,Clarkstown (West Nyack),NY,Shell,Rockland,Proposed / Special Permit Required,2025-01-28,Proposal to re-open former Shell station as gas + c-store; requires special permit due to <1000 ft proximity to another station.,https://rcbizjournal.com/2025/01/28/a-tale-of-two-gas-stations-how-close-is-too-close/,Special Permit / Variance,Unknown,,,,,No
Sussex County Sign Permit Application,,Sussex County,DE,,Sussex,Permit Application,2024-01-01,"Sussex County sign permit application packet for commercial signage (monument/pylon, wall, canopy).",https://sussexcountyde.gov/sites/default/files/PDFs/SignPermitApp.pdf,Signage Permit,Yes,Sign Permit Application,"Packet for sign permits including dimensions, locations, structural details.",https://sussexcountyde.gov/sites/default/files/PDFs/SignPermitApp.pdf,,No
Trumbull Gas Station + C-Store (6159 Main St),6159 Main St,Trumbull,CT,Independent,Fairfield,Approved,2025-02-23,Approved new gas station and c-store at 6159 Main St by Planning & Zoning Commission. Includes landscaping and stormwater conditions.,https://www.ctinsider.com/news/trumbull/article/trumbull-main-street-gas-station-convenience-store-20175276.php,Approved / Site Plan,Unknown,,,,,No
Trumbull Main St Gas Station & C-Store,6159 Main St,Trumbull,CT,Independent,Fairfield,Approved,2025-02-23,"Trumbull P&Z approved new gas station and convenience store at 6159 Main St, with landscaping and stormwater conditions.",https://www.ctpost.com/news/article/trumbull-main-street-gas-station-convenience-19968765.php,Approved (General),,,,,2025-09-13 06:33:43 EDT,No
USA Gas & Pioneer Bank Redevelopment,,Clifton Park,NY,USA Gas,Saratoga,Under Construction,2025-07-01,"Redevelopment pairing gas station & 5,000 sf convenience store with new Pioneer bank branch.",https://www.timesunion.com/business/article/bank-gas-station-partner-4-million-retail-20789838.php,New Build,,,,,2025-09-13 06:33:43 EDT,No
VP Racing Fuels + Winner’s Circle Convenience,Route 130 & Kings Hwy,Brooklawn,NJ,VP Racing Fuels,Camden,Under Construction,2025-06-07,"New VP Racing Fuels station and 3,000-sf Winner’s Circle store rising on Route 130 & Kings Hwy, next to Wawa, replacing former station.",https://42freeway.com/news/flagship-carwash-brooklawn-construction-starts-with-gas-station-demo/,New Build,,,,,2025-09-13 06:33:43 EDT,No
Valero Gas Station Rebuild,Eagle & Canal Streets,North Adams,MA,Valero,Berkshire,Approved / Re-approved,2025-09-09,"Plan to rebuild Valero station with convenience store
Planning Board re-approved pending Conservation Commission permits.",https://www.iberkshires.com/story/80226/North-Adams-Planners-Approve-Gas-Station-Rebuilds.html,Redevelopment / Rebuild,,,,,2025-09-13 06:33:43 EDT,No
Warwick Ave Fueling Facility Rebuild,"Warwick Ave (Assessor’s Plat 293 Lots 04,07,08)",Warwick,RI,Independent,Kent,Master Plan Approved,2024-10-10,"Planning Board voted unanimously to grant Master Plan approval to demolish and rebuild existing gas station
forwarded favorable Special Use & dimensional relief to Zoning Board, with stipulations.",https://www.warwickri.gov/sites/g/files/vyhlif12206/f/agendas/post_rd-warwick_ave_fueling_facilty-draft_decision_letter.pdf,Redevelopment / Rebuild,,,,,2025-09-13 06:33:43 EDT,No
Wawa (1105 Elkton Rd),1105 Elkton Rd,Newark,DE,Wawa,New Castle,Approved by City Council,2025-03-10,"Newark City Council approved Wawa convenience store and fueling station at 1105 Elkton Rd.
City Council approved Wawa convenience store and fueling station at 1105 Elkton Rd (Philadelphia/Wilmington metro area).",https://www.delawareonline.com/story/news/2025/03/12/newark-city-council-approves-wawa-elkton-road/,Approved / Special Use Permit,Unknown,,,,,No
Wawa (1800 Naamans Rd),1800 Naamans Rd,North Wilmington (Brandywine Hundred),DE,Wawa,New Castle,Grand Opening,2025-01-24,Wawa opened its 50th Delaware store at 1800 Naamans Rd with a full fuel station.,https://delawarelive.com/wawa-to-open-its-50th-delaware-store-in-north-wilmington/,Opened,Unknown,,,,,No
Wawa (4330 New Jesup Hwy),4330 New Jesup Hwy,Brunswick,GA,Wawa,Glynn,Opened,2024-12-05,"Wawa opened new Georgia store in Brunswick
ribbon cutting at 8:30 a.m.",https://www.wjcl.com/article/wawa-georgia-jesup-brunswick-opening/63081428,Opened,,,,,2025-09-13 06:33:43 EDT,No
Wawa (824 E General Stewart Way),824 E General Stewart Way,Hinesville,GA,Wawa,Liberty,Opened,2025-02-20,"Wawa opened Hinesville location
ribbon cutting held morning of opening.",https://www.wjcl.com/article/wawa-hinesville-georgia/63799442,Opened,,,,,2025-09-13 06:33:43 EDT,No
